name,description,price,originalPrice,stock,mainImageUrl,images,category,brand,sku,active,rating,reviewCount
Marni Red & Black Suit,"The Marni Red & Black Suit is a sophisticated and fashion-forward suit ensemble. With a combination of red and black tones, it showcases a modern design for a bold and confident look.",14939,17628,62,https://cdn.dummyjson.com/product-images/womens-dresses/marni-red-&-black-suit/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-dresses/marni-red-&-black-suit/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-dresses/marni-red-&-black-suit/1.webp|https://cdn.dummyjson.com/product-images/womens-dresses/marni-red-&-black-suit/2.webp|https://cdn.dummyjson.com/product-images/womens-dresses/marni-red-&-black-suit/3.webp,Fashion,LUXE,FASH-0001,true,4.5,292
Dress Pea,"The Dress Pea is a stylish and comfortable dress with a pea pattern. Perfect for casual outings, it adds a playful and fun element to your wardrobe, making it a great choice for day-to-day wear.",4149,4895,6,https://cdn.dummyjson.com/product-images/womens-dresses/dress-pea/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-dresses/dress-pea/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-dresses/dress-pea/1.webp|https://cdn.dummyjson.com/product-images/womens-dresses/dress-pea/2.webp|https://cdn.dummyjson.com/product-images/womens-dresses/dress-pea/3.webp,Fashion,LUXE,FASH-0002,true,4.9,285
Corset With Black Skirt,The Corset With Black Skirt is a chic and versatile outfit that pairs a fashionable corset with a classic black skirt. It offers a trendy and coordinated look for various occasions.,6639,7834,33,https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/1.webp|https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/2.webp|https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/3.webp,Fashion,LUXE,FASH-0003,true,4.5,278
Corset Leather With Skirt,"The Corset Leather With Skirt is a bold and edgy ensemble that combines a stylish corset with a matching skirt. Ideal for fashion-forward individuals, it makes a statement at any event.",7469,8813,30,https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/1.webp|https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/2.webp|https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/3.webp,Fashion,LUXE,FASH-0004,true,3.8,271
Black Women's Gown,"The Black Women's Gown is an elegant and timeless evening gown. With a sleek black design, it's perfect for formal events and special occasions, exuding sophistication and style.",10789,12731,25,https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/1.webp|https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/2.webp|https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/3.webp,Fashion,LUXE,FASH-0005,true,3.8,264
Tartan Dress,"The Tartan Dress features a classic tartan pattern, bringing a timeless and sophisticated touch to your wardrobe. Perfect for fall and winter, it adds a hint of traditional charm.",3319,3916,73,https://cdn.dummyjson.com/product-images/tops/tartan-dress/thumbnail.webp,https://cdn.dummyjson.com/product-images/tops/tartan-dress/thumbnail.webp|https://cdn.dummyjson.com/product-images/tops/tartan-dress/1.webp|https://cdn.dummyjson.com/product-images/tops/tartan-dress/2.webp|https://cdn.dummyjson.com/product-images/tops/tartan-dress/3.webp,Fashion,LUXE,FASH-0006,true,4.0,187
Short Frock,"The Short Frock is a playful and trendy dress with a shorter length. Ideal for casual outings or special occasions, it combines style and comfort for a fashionable look.",2074,2447,22,https://cdn.dummyjson.com/product-images/tops/short-frock/thumbnail.webp,https://cdn.dummyjson.com/product-images/tops/short-frock/thumbnail.webp|https://cdn.dummyjson.com/product-images/tops/short-frock/1.webp|https://cdn.dummyjson.com/product-images/tops/short-frock/2.webp|https://cdn.dummyjson.com/product-images/tops/short-frock/3.webp,Fashion,LUXE,FASH-0007,true,3.8,180
Gray Dress,"The Gray Dress is a versatile and chic option for various occasions. With a neutral gray color, it can be dressed up or down, making it a wardrobe staple for any fashion-forward individual.",2904,3426,55,https://cdn.dummyjson.com/product-images/tops/gray-dress/thumbnail.webp,https://cdn.dummyjson.com/product-images/tops/gray-dress/thumbnail.webp|https://cdn.dummyjson.com/product-images/tops/gray-dress/1.webp|https://cdn.dummyjson.com/product-images/tops/gray-dress/2.webp|https://cdn.dummyjson.com/product-images/tops/gray-dress/3.webp,Fashion,LUXE,FASH-0008,true,3.8,173
Girl Summer Dress,"The Girl Summer Dress is a cute and breezy dress designed for warm weather. With playful patterns and lightweight fabric, it's perfect for keeping cool and stylish during the summer.",1659,1959,43,https://cdn.dummyjson.com/product-images/tops/girl-summer-dress/thumbnail.webp,https://cdn.dummyjson.com/product-images/tops/girl-summer-dress/thumbnail.webp|https://cdn.dummyjson.com/product-images/tops/girl-summer-dress/1.webp|https://cdn.dummyjson.com/product-images/tops/girl-summer-dress/2.webp|https://cdn.dummyjson.com/product-images/tops/girl-summer-dress/3.webp,Fashion,LUXE,FASH-0009,true,4.8,166
Blue Frock,"The Blue Frock is a charming and stylish dress for various occasions. With a vibrant blue color and a comfortable design, it adds a touch of elegance to your wardrobe.",2489,2937,52,https://cdn.dummyjson.com/product-images/tops/blue-frock/thumbnail.webp,https://cdn.dummyjson.com/product-images/tops/blue-frock/thumbnail.webp|https://cdn.dummyjson.com/product-images/tops/blue-frock/1.webp|https://cdn.dummyjson.com/product-images/tops/blue-frock/2.webp|https://cdn.dummyjson.com/product-images/tops/blue-frock/3.webp,Fashion,LUXE,FASH-0010,true,4.2,159
iPad Mini 2021 Starlight,"The iPad Mini 2021 in Starlight is a compact and powerful tablet from Apple. Featuring a stunning Retina display, powerful A-series chip, and a sleek design, it offers a premium tablet experience.",41499,48968,47,https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/thumbnail.webp,https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/thumbnail.webp|https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/1.webp|https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/2.webp|https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/3.webp,Electronics,Apple,ELEC-0001,true,3.8,138
Samsung Galaxy Tab White,"The Samsung Galaxy Tab in White is a sleek and versatile Android tablet. With a vibrant display, long-lasting battery, and a range of features, it offers a great user experience for various tasks.",29049,34277,92,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/thumbnail.webp,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/thumbnail.webp|https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/1.webp|https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/2.webp|https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/3.webp,Electronics,Samsung,ELEC-0002,true,3.8,152
Samsung Galaxy Tab S8 Plus Grey,"The Samsung Galaxy Tab S8 Plus in Grey is a high-performance Android tablet by Samsung. With a large AMOLED display, powerful processor, and S Pen support, it's ideal for productivity and entertainment.",49799,58762,62,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/thumbnail.webp,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/thumbnail.webp|https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/1.webp|https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/2.webp|https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/3.webp,Electronics,Samsung,ELEC-0003,true,4.7,145
Cricket Helmet,"The Cricket Helmet is a protective headgear worn by cricket players, especially batsmen and wicketkeepers. It provides protection against fast bowling and bouncers.",3734,4406,10,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-helmet/thumbnail.webp,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-helmet/thumbnail.webp|https://cdn.dummyjson.com/product-images/sports-accessories/cricket-helmet/1.webp|https://cdn.dummyjson.com/product-images/sports-accessories/cricket-helmet/2.webp|https://cdn.dummyjson.com/product-images/sports-accessories/cricket-helmet/3.webp,Accessories,LUXE,ACCS-0001,true,4.7,33
Oppo K1,"The Oppo K1 series offers a range of smartphones with various features and specifications. Known for their stylish design and reliable performance, the Oppo K1 series caters to diverse user preferences.",24899,29380,55,https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/1.webp|https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/2.webp|https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/3.webp,Electronics,Oppo,ELEC-0004,true,4.2,414
iPhone 12 Silicone Case with MagSafe Plum,The iPhone 12 Silicone Case with MagSafe in Plum is a stylish and protective case designed for the iPhone 12. It features MagSafe technology for easy attachment of accessories.,2489,2937,69,https://cdn.dummyjson.com/product-images/mobile-accessories/iphone-12-silicone-case-with-magsafe-plum/thumbnail.webp,https://cdn.dummyjson.com/product-images/mobile-accessories/iphone-12-silicone-case-with-magsafe-plum/thumbnail.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/iphone-12-silicone-case-with-magsafe-plum/1.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/iphone-12-silicone-case-with-magsafe-plum/2.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/iphone-12-silicone-case-with-magsafe-plum/3.webp,Electronics,Apple,ELEC-0005,true,3.8,281
Sports Sneakers Off White Red,"Another variant of the Sports Sneakers in Off White Red, featuring a unique design. These sneakers offer style and comfort for casual occasions.",9129,10772,62,https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/1.webp|https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/2.webp|https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/3.webp,Fashion,Off White,FASH-0011,true,4.7,169
Sports Sneakers Off White & Red,"The Sports Sneakers in Off White and Red combine style and functionality, making them a fashionable choice for sports enthusiasts. The red and off-white color combination adds a bold and energetic touch.",9959,11751,17,https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/1.webp|https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/2.webp|https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/3.webp,Fashion,Off White,FASH-0012,true,4.8,162
Puma Future Rider Trainers,"The Puma Future Rider Trainers offer a blend of retro style and modern comfort. Perfect for casual wear, these trainers provide a fashionable and comfortable option for everyday use.",7469,8813,90,https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/1.webp|https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/2.webp|https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/3.webp,Fashion,Puma,FASH-0013,true,4.9,155
Nike Baseball Cleats,Nike Baseball Cleats are designed for maximum traction and performance on the baseball field. They provide stability and support for players during games and practices.,6639,7834,12,https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/1.webp|https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/2.webp|https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/3.webp,Fashion,Nike,FASH-0014,true,3.9,148
Nike Air Jordan 1 Red And Black,"The Nike Air Jordan 1 in Red and Black is an iconic basketball sneaker known for its stylish design and high-performance features, making it a favorite among sneaker enthusiasts and athletes.",12449,14689,7,https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/1.webp|https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/2.webp|https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/3.webp,Fashion,Nike,FASH-0015,true,4.8,141
Men Check Shirt,"The Men Check Shirt is a classic and versatile shirt featuring a stylish check pattern. Suitable for various occasions, it adds a smart and polished touch to your wardrobe.",2323,2741,95,https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/1.webp|https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/2.webp|https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/3.webp,Fashion,Urban Chic,FASH-0016,true,3.8,134
Man Short Sleeve Shirt,"The Man Short Sleeve Shirt is a breezy and stylish option for warm days. With a comfortable fit and short sleeves, it's perfect for a laid-back yet polished look.",1659,1959,5,https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/1.webp|https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/2.webp|https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/3.webp,Fashion,Casual Comfort,FASH-0017,true,3.8,127
Man Plaid Shirt,The Man Plaid Shirt is a timeless and versatile men's shirt with a classic plaid pattern. Its comfortable fit and casual style make it a wardrobe essential for various occasions.,2904,3426,82,https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/1.webp|https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/2.webp|https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/3.webp,Fashion,Classic Wear,FASH-0018,true,3.8,120
Gigabyte Aorus Men Tshirt,"The Gigabyte Aorus Men Tshirt is a cool and casual shirt for gaming enthusiasts. With the Aorus logo and sleek design, it's perfect for expressing your gaming style.",2074,2447,90,https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/1.webp|https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/2.webp|https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/3.webp,Fashion,Gigabyte,FASH-0019,true,3.8,113
Blue & Black Check Shirt,"The Blue & Black Check Shirt is a stylish and comfortable men's shirt featuring a classic check pattern. Made from high-quality fabric, it's suitable for both casual and semi-formal occasions.",2489,2937,38,https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/1.webp|https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/2.webp|https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/3.webp,Fashion,Fashion Trends,FASH-0020,true,3.8,106
Microwave Oven,"The Microwave Oven is a versatile kitchen appliance for quick and efficient cooking, reheating, and defrosting. Its compact size makes it suitable for various kitchen setups.",7469,8813,59,https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/thumbnail.webp,https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/thumbnail.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/1.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/2.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/3.webp,Home,LUXE,HOME-0001,true,4.8,487
Electric Stove,The Electric Stove provides a portable and efficient cooking solution. Ideal for small kitchens or as an additional cooking surface for various culinary needs.,4149,4895,21,https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/thumbnail.webp,https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/thumbnail.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/1.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/2.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/3.webp,Home,LUXE,HOME-0002,true,4.1,417
Boxed Blender,"The Boxed Blender is a powerful and compact blender perfect for smoothies, shakes, and more. Its convenient design and multiple functions make it a versatile kitchen appliance.",3319,3916,9,https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/thumbnail.webp,https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/thumbnail.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/1.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/2.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/3.webp,Home,LUXE,HOME-0003,true,4.6,382
Plant Pot,"The Plant Pot is a stylish container for your favorite plants. With a sleek design, it complements your indoor or outdoor garden, adding a modern touch to your plant display.",1244,1544,59,https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/thumbnail.webp,https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/thumbnail.webp|https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/1.webp|https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/2.webp|https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/3.webp,Home,LUXE,HOME-0004,true,3.8,347
Women's Wrist Watch,"The Women's Wrist Watch is a versatile and fashionable timepiece for everyday wear. With a comfortable strap and a simple yet elegant design, it complements various styles.",10789,12731,12,https://cdn.dummyjson.com/product-images/womens-watches/women's-wrist-watch/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-watches/women's-wrist-watch/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-watches/women's-wrist-watch/1.webp|https://cdn.dummyjson.com/product-images/womens-watches/women's-wrist-watch/2.webp|https://cdn.dummyjson.com/product-images/womens-watches/women's-wrist-watch/3.webp,Accessories,Fashion Co.,ACCS-0002,true,3.8,383
Watch Gold for Women,"The Gold Women's Watch is a stunning accessory that combines luxury and style. Featuring a gold-plated case and a chic design, it adds a touch of glamour to any outfit.",66399,78350,5,https://cdn.dummyjson.com/product-images/womens-watches/watch-gold-for-women/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-watches/watch-gold-for-women/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-watches/watch-gold-for-women/1.webp|https://cdn.dummyjson.com/product-images/womens-watches/watch-gold-for-women/2.webp|https://cdn.dummyjson.com/product-images/womens-watches/watch-gold-for-women/3.webp,Accessories,Fashion Gold,ACCS-0003,true,4.2,376
Rolex Datejust Women,"The Rolex Datejust Women's watch is an iconic timepiece designed for women. With a timeless design and a date complication, it offers both elegance and functionality.",912999,1077338,5,https://cdn.dummyjson.com/product-images/womens-watches/rolex-datejust-women/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-watches/rolex-datejust-women/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-watches/rolex-datejust-women/1.webp|https://cdn.dummyjson.com/product-images/womens-watches/rolex-datejust-women/2.webp|https://cdn.dummyjson.com/product-images/womens-watches/rolex-datejust-women/3.webp,Accessories,Rolex,ACCS-0004,true,3.8,369
