name,description,price,originalPrice,stock,mainImageUrl,images,category,brand,sku,active,rating,reviewCount
Rolex Cellini Moonphase,"The Rolex Cellini Moonphase watch is a masterpiece of horology. Featuring a moon phase complication, it showcases the craftsmanship and elegance that Rolex is renowned for.",1327999,1567038,52,https://cdn.dummyjson.com/product-images/womens-watches/rolex-cellini-moonphase/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-watches/rolex-cellini-moonphase/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-watches/rolex-cellini-moonphase/1.webp|https://cdn.dummyjson.com/product-images/womens-watches/rolex-cellini-moonphase/2.webp|https://cdn.dummyjson.com/product-images/womens-watches/rolex-cellini-moonphase/3.webp,Accessories,Rolex,ACCS-0005,true,3.8,362
IWC Ingenieur Automatic Steel,"The IWC Ingenieur Automatic Steel watch is a durable and sophisticated timepiece. With a stainless steel case and automatic movement, it combines precision and style for watch enthusiasts.",414999,489698,90,https://cdn.dummyjson.com/product-images/womens-watches/iwc-ingenieur-automatic-steel/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-watches/iwc-ingenieur-automatic-steel/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-watches/iwc-ingenieur-automatic-steel/1.webp|https://cdn.dummyjson.com/product-images/womens-watches/iwc-ingenieur-automatic-steel/2.webp|https://cdn.dummyjson.com/product-images/womens-watches/iwc-ingenieur-automatic-steel/3.webp,Accessories,IWC,ACCS-0006,true,3.8,355
Tropical Earring,"The Tropical Earring is a fun and playful accessory inspired by tropical elements. Featuring vibrant colors and a lively design, it's perfect for adding a touch of summer to your look.",1659,1959,5,https://cdn.dummyjson.com/product-images/womens-jewellery/tropical-earring/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-jewellery/tropical-earring/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-jewellery/tropical-earring/1.webp|https://cdn.dummyjson.com/product-images/womens-jewellery/tropical-earring/2.webp|https://cdn.dummyjson.com/product-images/womens-jewellery/tropical-earring/3.webp,Jewelry,LUXE,JEWL-0001,true,4.4,313
Green Oval Earring,"The Green Oval Earring is a stylish and versatile accessory with a unique oval shape. Whether for casual or dressy occasions, its green hue and contemporary design make it a standout piece.",2074,2447,73,https://cdn.dummyjson.com/product-images/womens-jewellery/green-oval-earring/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-jewellery/green-oval-earring/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-jewellery/green-oval-earring/1.webp|https://cdn.dummyjson.com/product-images/womens-jewellery/green-oval-earring/2.webp|https://cdn.dummyjson.com/product-images/womens-jewellery/green-oval-earring/3.webp,Jewelry,LUXE,JEWL-0002,true,3.8,306
Green Crystal Earring,"The Green Crystal Earring is a dazzling accessory that features a vibrant green crystal. With a classic design, it adds a touch of elegance to your ensemble, perfect for formal or special occasions.",2489,2937,54,https://cdn.dummyjson.com/product-images/womens-jewellery/green-crystal-earring/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-jewellery/green-crystal-earring/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-jewellery/green-crystal-earring/1.webp|https://cdn.dummyjson.com/product-images/womens-jewellery/green-crystal-earring/2.webp|https://cdn.dummyjson.com/product-images/womens-jewellery/green-crystal-earring/3.webp,Jewelry,LUXE,JEWL-0003,true,4.0,299
Women Handbag Black,"The Women Handbag in Black is a classic and versatile accessory that complements various outfits. With a timeless black color and functional design, it's a must-have in every woman's wardrobe.",4979,5875,11,https://cdn.dummyjson.com/product-images/womens-bags/women-handbag-black/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-bags/women-handbag-black/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-bags/women-handbag-black/1.webp|https://cdn.dummyjson.com/product-images/womens-bags/women-handbag-black/2.webp|https://cdn.dummyjson.com/product-images/womens-bags/women-handbag-black/3.webp,Accessories,Elegance Collection,ACCS-0007,true,3.8,257
White Faux Leather Backpack,"The White Faux Leather Backpack is a trendy and practical backpack for the modern woman. With a sleek white design and ample storage space, it's perfect for both casual and on-the-go styles.",3319,3916,39,https://cdn.dummyjson.com/product-images/womens-bags/white-faux-leather-backpack/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-bags/white-faux-leather-backpack/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-bags/white-faux-leather-backpack/1.webp|https://cdn.dummyjson.com/product-images/womens-bags/white-faux-leather-backpack/2.webp|https://cdn.dummyjson.com/product-images/womens-bags/white-faux-leather-backpack/3.webp,Accessories,Urban Chic,ACCS-0008,true,3.8,250
Prada Women Bag,"The Prada Women Bag is an iconic designer bag that exudes elegance and luxury. Crafted with precision and featuring the Prada logo, it's a statement piece for fashion enthusiasts.",49799,58762,75,https://cdn.dummyjson.com/product-images/womens-bags/prada-women-bag/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-bags/prada-women-bag/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-bags/prada-women-bag/1.webp|https://cdn.dummyjson.com/product-images/womens-bags/prada-women-bag/2.webp|https://cdn.dummyjson.com/product-images/womens-bags/prada-women-bag/3.webp,Accessories,Prada,ACCS-0009,true,3.8,243
Heshe Women's Leather Bag,"The Heshe Women's Leather Bag is a luxurious and high-quality leather bag for the sophisticated woman. With a timeless design and durable craftsmanship, it's a versatile accessory.",10789,12731,99,https://cdn.dummyjson.com/product-images/womens-bags/heshe-women's-leather-bag/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-bags/heshe-women's-leather-bag/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-bags/heshe-women's-leather-bag/1.webp|https://cdn.dummyjson.com/product-images/womens-bags/heshe-women's-leather-bag/2.webp|https://cdn.dummyjson.com/product-images/womens-bags/heshe-women's-leather-bag/3.webp,Accessories,Heshe,ACCS-0010,true,4.9,236
Blue Women's Handbag,"The Blue Women's Handbag is a stylish and spacious accessory for everyday use. With a vibrant blue color and multiple compartments, it combines fashion and functionality.",4149,4895,76,https://cdn.dummyjson.com/product-images/womens-bags/blue-women's-handbag/thumbnail.webp,https://cdn.dummyjson.com/product-images/womens-bags/blue-women's-handbag/thumbnail.webp|https://cdn.dummyjson.com/product-images/womens-bags/blue-women's-handbag/1.webp|https://cdn.dummyjson.com/product-images/womens-bags/blue-women's-handbag/2.webp|https://cdn.dummyjson.com/product-images/womens-bags/blue-women's-handbag/3.webp,Accessories,Fashionista,ACCS-0011,true,3.8,229
Sunglasses,The Sunglasses offer a classic and simple design with a focus on functionality. These sunglasses provide essential UV protection while maintaining a timeless look.,1908,2251,27,https://cdn.dummyjson.com/product-images/sunglasses/sunglasses/thumbnail.webp,https://cdn.dummyjson.com/product-images/sunglasses/sunglasses/thumbnail.webp|https://cdn.dummyjson.com/product-images/sunglasses/sunglasses/1.webp|https://cdn.dummyjson.com/product-images/sunglasses/sunglasses/2.webp|https://cdn.dummyjson.com/product-images/sunglasses/sunglasses/3.webp,Accessories,Fashion Shades,ACCS-0012,true,3.8,131
Party Glasses,"The Party Glasses are designed to add flair to your party outfit. With unique shapes or colorful frames, they're perfect for adding a playful touch to your look during celebrations.",1659,1959,86,https://cdn.dummyjson.com/product-images/sunglasses/party-glasses/thumbnail.webp,https://cdn.dummyjson.com/product-images/sunglasses/party-glasses/thumbnail.webp|https://cdn.dummyjson.com/product-images/sunglasses/party-glasses/1.webp|https://cdn.dummyjson.com/product-images/sunglasses/party-glasses/2.webp|https://cdn.dummyjson.com/product-images/sunglasses/party-glasses/3.webp,Accessories,Fashion Fun,ACCS-0013,true,3.8,124
Green and Black Glasses,"The Green and Black Glasses feature a bold combination of green and black colors, adding a touch of vibrancy to your eyewear collection. They are both stylish and eye-catching.",2904,3426,24,https://cdn.dummyjson.com/product-images/sunglasses/green-and-black-glasses/thumbnail.webp,https://cdn.dummyjson.com/product-images/sunglasses/green-and-black-glasses/thumbnail.webp|https://cdn.dummyjson.com/product-images/sunglasses/green-and-black-glasses/1.webp|https://cdn.dummyjson.com/product-images/sunglasses/green-and-black-glasses/2.webp|https://cdn.dummyjson.com/product-images/sunglasses/green-and-black-glasses/3.webp,Accessories,Fashion Shades,ACCS-0014,true,4.5,117
Classic Sun Glasses,The Classic Sun Glasses offer a timeless design with a neutral frame and UV-protected lenses. These sunglasses are versatile and suitable for various occasions.,2074,2447,5,https://cdn.dummyjson.com/product-images/sunglasses/classic-sun-glasses/thumbnail.webp,https://cdn.dummyjson.com/product-images/sunglasses/classic-sun-glasses/thumbnail.webp|https://cdn.dummyjson.com/product-images/sunglasses/classic-sun-glasses/1.webp|https://cdn.dummyjson.com/product-images/sunglasses/classic-sun-glasses/2.webp|https://cdn.dummyjson.com/product-images/sunglasses/classic-sun-glasses/3.webp,Accessories,Fashion Shades,ACCS-0015,true,3.9,110
Black Sun Glasses,"The Black Sun Glasses are a classic and stylish choice, featuring a sleek black frame and tinted lenses. They provide both UV protection and a fashionable look.",2489,2937,60,https://cdn.dummyjson.com/product-images/sunglasses/black-sun-glasses/thumbnail.webp,https://cdn.dummyjson.com/product-images/sunglasses/black-sun-glasses/thumbnail.webp|https://cdn.dummyjson.com/product-images/sunglasses/black-sun-glasses/1.webp|https://cdn.dummyjson.com/product-images/sunglasses/black-sun-glasses/2.webp|https://cdn.dummyjson.com/product-images/sunglasses/black-sun-glasses/3.webp,Accessories,Fashion Shades,ACCS-0016,true,4.4,103
Baseball Glove,"The Baseball Glove is a protective glove worn by baseball players. It is designed to catch and field the baseball, providing players with comfort and control during the game.",2074,2447,22,https://cdn.dummyjson.com/product-images/sports-accessories/baseball-glove/thumbnail.webp,https://cdn.dummyjson.com/product-images/sports-accessories/baseball-glove/thumbnail.webp|https://cdn.dummyjson.com/product-images/sports-accessories/baseball-glove/1.webp|https://cdn.dummyjson.com/product-images/sports-accessories/baseball-glove/2.webp|https://cdn.dummyjson.com/product-images/sports-accessories/baseball-glove/3.webp,Accessories,LUXE,ACCS-0017,true,4.0,498
iPhone X,"The iPhone X is a flagship smartphone featuring a bezel-less OLED display, facial recognition technology (Face ID), and impressive performance. It represents a milestone in iPhone design and innovation.",74699,88144,37,https://cdn.dummyjson.com/product-images/smartphones/iphone-x/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/iphone-x/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-x/1.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-x/2.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-x/3.webp,Electronics,Apple,ELEC-0006,true,3.8,393
iPhone 6,"The iPhone 6 is a stylish and capable smartphone with a larger display and improved performance. It introduced new features and design elements, making it a popular choice in its time.",24899,29380,60,https://cdn.dummyjson.com/product-images/smartphones/iphone-6/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/iphone-6/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-6/1.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-6/2.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-6/3.webp,Electronics,Apple,ELEC-0007,true,3.8,379
iPhone 5s,"The iPhone 5s is a classic smartphone known for its compact design and advanced features during its release. While it's an older model, it still provides a reliable user experience.",16599,19586,25,https://cdn.dummyjson.com/product-images/smartphones/iphone-5s/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/iphone-5s/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-5s/1.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-5s/2.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-5s/3.webp,Electronics,Apple,ELEC-0008,true,3.8,372
iPhone 13 Pro,"The iPhone 13 Pro is a cutting-edge smartphone with a powerful camera system, high-performance chip, and stunning display. It offers advanced features for users who demand top-notch technology.",91299,107732,56,https://cdn.dummyjson.com/product-images/smartphones/iphone-13-pro/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/iphone-13-pro/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-13-pro/1.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-13-pro/2.webp|https://cdn.dummyjson.com/product-images/smartphones/iphone-13-pro/3.webp,Electronics,Apple,ELEC-0009,true,4.1,386
Vivo X21,"The Vivo X21 is a premium smartphone with a focus on cutting-edge technology. It features an in-display fingerprint sensor, a high-resolution display, and advanced camera capabilities.",41499,48968,7,https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/1.webp|https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/2.webp|https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/3.webp,Electronics,Vivo,ELEC-0010,true,4.3,477
Vivo V9,"The Vivo V9 is a smartphone known for its sleek design and emphasis on capturing high-quality selfies. It features a notch display, dual-camera setup, and a modern design.",24899,29380,82,https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/1.webp|https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/2.webp|https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/3.webp,Electronics,Vivo,ELEC-0011,true,3.8,470
Vivo S1,"The Vivo S1 is a stylish and mid-range smartphone offering a blend of design and performance. It features a vibrant display, capable camera system, and reliable functionality.",20749,24483,50,https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/1.webp|https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/2.webp|https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/3.webp,Electronics,Vivo,ELEC-0012,true,3.8,463
Samsung Galaxy S8,"The Samsung Galaxy S8 is a premium smartphone with an Infinity Display, offering a stunning visual experience. It boasts advanced camera capabilities and cutting-edge technology.",41499,48968,5,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/1.webp|https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/2.webp|https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/3.webp,Electronics,Samsung,ELEC-0013,true,4.4,449
Samsung Galaxy S7,"The Samsung Galaxy S7 is a flagship smartphone known for its sleek design and advanced features. It features a high-resolution display, powerful camera, and robust performance.",24899,29380,67,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/1.webp|https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/2.webp|https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/3.webp,Electronics,Samsung,ELEC-0014,true,3.8,442
Samsung Galaxy S10,"The Samsung Galaxy S10 is a flagship device featuring a dynamic AMOLED display, versatile camera system, and powerful performance. It represents innovation and excellence in smartphone technology.",58099,68556,19,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/1.webp|https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/2.webp|https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/3.webp,Electronics,Samsung,ELEC-0015,true,3.8,456
Realme XT,"The Realme XT is a feature-rich smartphone with a focus on camera technology. It comes equipped with advanced camera sensors, delivering high-quality photos and videos for photography enthusiasts.",29049,34277,80,https://cdn.dummyjson.com/product-images/smartphones/realme-xt/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/realme-xt/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/realme-xt/1.webp|https://cdn.dummyjson.com/product-images/smartphones/realme-xt/2.webp|https://cdn.dummyjson.com/product-images/smartphones/realme-xt/3.webp,Electronics,Realme,ELEC-0016,true,4.6,435
Realme X,The Realme X is a mid-range smartphone known for its sleek design and impressive display. It offers a good balance of performance and camera capabilities for users seeking a quality device.,24899,29380,12,https://cdn.dummyjson.com/product-images/smartphones/realme-x/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/realme-x/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/realme-x/1.webp|https://cdn.dummyjson.com/product-images/smartphones/realme-x/2.webp|https://cdn.dummyjson.com/product-images/smartphones/realme-x/3.webp,Electronics,Realme,ELEC-0017,true,3.8,428
Realme C35,The Realme C35 is a budget-friendly smartphone with a focus on providing essential features for everyday use. It offers a reliable performance and user-friendly experience.,12449,14689,48,https://cdn.dummyjson.com/product-images/smartphones/realme-c35/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/realme-c35/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/realme-c35/1.webp|https://cdn.dummyjson.com/product-images/smartphones/realme-c35/2.webp|https://cdn.dummyjson.com/product-images/smartphones/realme-c35/3.webp,Electronics,Realme,ELEC-0018,true,4.2,421
Oppo F19 Pro Plus,The Oppo F19 Pro Plus is a feature-rich smartphone with a focus on camera capabilities. It boasts advanced photography features and a powerful performance for a premium user experience.,33199,39174,78,https://cdn.dummyjson.com/product-images/smartphones/oppo-f19-pro-plus/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/oppo-f19-pro-plus/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/oppo-f19-pro-plus/1.webp|https://cdn.dummyjson.com/product-images/smartphones/oppo-f19-pro-plus/2.webp|https://cdn.dummyjson.com/product-images/smartphones/oppo-f19-pro-plus/3.webp,Electronics,Oppo,ELEC-0019,true,3.8,407
Oppo A57,"The Oppo A57 is a mid-range smartphone known for its sleek design and capable features. It offers a balance of performance and affordability, making it a popular choice.",20749,24483,19,https://cdn.dummyjson.com/product-images/smartphones/oppo-a57/thumbnail.webp,https://cdn.dummyjson.com/product-images/smartphones/oppo-a57/thumbnail.webp|https://cdn.dummyjson.com/product-images/smartphones/oppo-a57/1.webp|https://cdn.dummyjson.com/product-images/smartphones/oppo-a57/2.webp|https://cdn.dummyjson.com/product-images/smartphones/oppo-a57/3.webp,Electronics,Oppo,ELEC-0020,true,3.9,400
Vaseline Men Body and Face Lotion,Vaseline Men Body and Face Lotion is a specially formulated lotion designed to provide long-lasting moisture to men's skin. It absorbs quickly and helps keep the skin hydrated and healthy.,829,1129,95,https://cdn.dummyjson.com/product-images/skin-care/vaseline-men-body-and-face-lotion/thumbnail.webp,https://cdn.dummyjson.com/product-images/skin-care/vaseline-men-body-and-face-lotion/thumbnail.webp|https://cdn.dummyjson.com/product-images/skin-care/vaseline-men-body-and-face-lotion/1.webp|https://cdn.dummyjson.com/product-images/skin-care/vaseline-men-body-and-face-lotion/2.webp|https://cdn.dummyjson.com/product-images/skin-care/vaseline-men-body-and-face-lotion/3.webp,Beauty,Vaseline,BEAU-0001,true,3.8,365
Olay Ultra Moisture Shea Butter Body Wash,Olay Ultra Moisture Shea Butter Body Wash is a luxurious body wash that hydrates and nourishes your skin with the moisturizing power of shea butter. Enjoy a rich lather and silky-smooth skin.,1078,1378,34,https://cdn.dummyjson.com/product-images/skin-care/olay-ultra-moisture-shea-butter-body-wash/thumbnail.webp,https://cdn.dummyjson.com/product-images/skin-care/olay-ultra-moisture-shea-butter-body-wash/thumbnail.webp|https://cdn.dummyjson.com/product-images/skin-care/olay-ultra-moisture-shea-butter-body-wash/1.webp|https://cdn.dummyjson.com/product-images/skin-care/olay-ultra-moisture-shea-butter-body-wash/2.webp|https://cdn.dummyjson.com/product-images/skin-care/olay-ultra-moisture-shea-butter-body-wash/3.webp,Beauty,Olay,BEAU-0002,true,4.5,358
