name,description,price,originalPrice,stock,mainImageUrl,images,category,brand,sku,active,rating,reviewCount
Attitude Super Leaves Hand Soap,"Attitude Super Leaves Hand Soap is a natural and nourishing hand soap enriched with the goodness of super leaves. It cleanses and moisturizes your hands, leaving them feeling fresh and soft.",746,1046,94,https://cdn.dummyjson.com/product-images/skin-care/attitude-super-leaves-hand-soap/thumbnail.webp,https://cdn.dummyjson.com/product-images/skin-care/attitude-super-leaves-hand-soap/thumbnail.webp|https://cdn.dummyjson.com/product-images/skin-care/attitude-super-leaves-hand-soap/1.webp|https://cdn.dummyjson.com/product-images/skin-care/attitude-super-leaves-hand-soap/2.webp|https://cdn.dummyjson.com/product-images/skin-care/attitude-super-leaves-hand-soap/3.webp,Beauty,Attitude,BEAU-0003,true,3.8,351
Apple Watch Series 4 Gold,"The Apple Watch Series 4 in Gold is a stylish and advanced smartwatch with features like heart rate monitoring, fitness tracking, and a beautiful Retina display.",29049,34277,33,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-watch-series-4-gold/thumbnail.webp,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-watch-series-4-gold/thumbnail.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-watch-series-4-gold/1.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-watch-series-4-gold/2.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-watch-series-4-gold/3.webp,Electronics,Apple,ELEC-0021,true,3.8,267
Apple Airpods,"The Apple Airpods offer a seamless wireless audio experience. With easy pairing, high-quality sound, and Siri integration, they are perfect for on-the-go listening.",10789,12731,67,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods/thumbnail.webp,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods/thumbnail.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods/1.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods/2.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods/3.webp,Electronics,Apple,ELEC-0022,true,4.2,225
Rolex Submariner Watch,"The Rolex Submariner is a legendary dive watch with a rich history. Known for its durability and water resistance, it's a symbol of adventure and exploration.",1161999,1371158,55,https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/3.webp,Accessories,Rolex,ACCS-0018,true,3.8,211
Rolex Datejust,"The Rolex Datejust is an iconic and versatile timepiece with a date window. Known for its timeless design and reliability, it's a symbol of Rolex's watchmaking excellence.",912999,1077338,86,https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/3.webp,Accessories,Rolex,ACCS-0019,true,3.8,204
Rolex Cellini Moonphase,"The Rolex Cellini Moonphase is a masterpiece of horology, featuring a moon phase complication and exquisite design. It reflects Rolex's commitment to precision and elegance.",1078999,1273218,36,https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/3.webp,Accessories,Rolex,ACCS-0020,true,3.8,197
Rolex Cellini Date Black Dial,"The Rolex Cellini Date with Black Dial is a classic and prestigious watch. With a black dial and date complication, it exudes sophistication and is a symbol of Rolex's heritage.",746999,881458,40,https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/3.webp,Accessories,Rolex,ACCS-0021,true,5.0,190
Longines Master Collection,"The Longines Master Collection is an elegant and refined watch known for its precision and craftsmanship. With a timeless design, it's a symbol of luxury and sophistication.",124499,146908,100,https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/3.webp,Accessories,Longines,ACCS-0022,true,3.9,183
Brown Leather Belt Watch,"The Brown Leather Belt Watch is a stylish timepiece with a classic design. Featuring a genuine leather strap and a sleek dial, it adds a touch of sophistication to your look.",7469,8813,32,https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/thumbnail.webp,https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/thumbnail.webp|https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/1.webp|https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/2.webp|https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/3.webp,Accessories,Fashion Timepieces,ACCS-0023,true,4.2,176
New DELL XPS 13 9300 Laptop,"The New DELL XPS 13 9300 Laptop is a compact and powerful device, featuring a virtually borderless InfinityEdge display and high-end performance for various tasks.",124499,146908,74,https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/thumbnail.webp,https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/thumbnail.webp|https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/1.webp|https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/2.webp|https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/3.webp,Electronics,Dell,ELEC-0023,true,3.8,99
Lenovo Yoga 920,"The Lenovo Yoga 920 is a 2-in-1 convertible laptop with a flexible hinge, allowing you to use it as a laptop or tablet, offering versatility and portability.",91299,107732,40,https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/thumbnail.webp,https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/thumbnail.webp|https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/1.webp|https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/2.webp|https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/3.webp,Electronics,Lenovo,ELEC-0024,true,3.8,92
Huawei Matebook X Pro,"The Huawei Matebook X Pro is a slim and stylish laptop with a high-resolution touchscreen display, offering a premium experience for users on the go.",116199,137114,75,https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/thumbnail.webp,https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/thumbnail.webp|https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/1.webp|https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/2.webp|https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/3.webp,Electronics,Huawei,ELEC-0025,true,5.0,85
Asus Zenbook Pro Dual Screen Laptop,"The Asus Zenbook Pro Dual Screen Laptop is a high-performance device with dual screens, providing productivity and versatility for creative professionals.",149399,176290,45,https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/thumbnail.webp,https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/thumbnail.webp|https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/1.webp|https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/2.webp|https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/3.webp,Electronics,Asus,ELEC-0026,true,4.0,78
Apple MacBook Pro 14 Inch Space Grey,"The MacBook Pro 14 Inch in Space Grey is a powerful and sleek laptop, featuring Apple's M1 Pro chip for exceptional performance and a stunning Retina display.",165999,195878,24,https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/thumbnail.webp,https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/thumbnail.webp|https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/1.webp|https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/2.webp|https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/3.webp,Electronics,Apple,ELEC-0027,true,3.8,71
House Showpiece Plant,The House Showpiece Plant is an artificial plant that brings a touch of nature to your home without the need for maintenance. It adds greenery and style to any space.,3319,3916,28,https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/thumbnail.webp,https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/thumbnail.webp|https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/1.webp|https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/2.webp|https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/3.webp,Home,LUXE,HOME-0005,true,4.7,340
Decoration Swing,"The Decoration Swing is a charming addition to your home decor. Crafted with intricate details, it adds a touch of elegance and whimsy to any room.",4979,5875,47,https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/thumbnail.webp,https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/thumbnail.webp|https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/1.webp|https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/2.webp|https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/3.webp,Home,LUXE,HOME-0006,true,3.8,326
Wooden Bathroom Sink With Mirror,"The Wooden Bathroom Sink with Mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror.",66399,78350,7,https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/thumbnail.webp,https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/thumbnail.webp|https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/1.webp|https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/2.webp|https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/3.webp,Home,Bath Trends,HOME-0007,true,3.8,130
Knoll Saarinen Executive Conference Chair,"The Knoll Saarinen Executive Conference Chair is a modern and ergonomic chair, perfect for your office or conference room with its timeless design.",41499,48968,26,https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/thumbnail.webp,https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/thumbnail.webp|https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/1.webp|https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/2.webp|https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/3.webp,Home,Knoll,HOME-0008,true,4.9,123
Bedside Table African Cherry,"The Bedside Table in African Cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance.",24899,29380,64,https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/thumbnail.webp,https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/thumbnail.webp|https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/1.webp|https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/2.webp|https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/3.webp,Home,Furniture Co.,HOME-0009,true,3.8,116
Annibale Colombo Sofa,"The Annibale Colombo Sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room.",207499,244848,60,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/thumbnail.webp,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/thumbnail.webp|https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/1.webp|https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/2.webp|https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/3.webp,Home,Annibale Colombo,HOME-0010,true,3.9,109
Annibale Colombo Bed,"The Annibale Colombo Bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom.",157699,186084,88,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/thumbnail.webp,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/thumbnail.webp|https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/1.webp|https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/2.webp|https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/3.webp,Home,Annibale Colombo,HOME-0011,true,4.8,102
Gucci Bloom Eau de,"Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent.",6639,7834,91,https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/thumbnail.webp,https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/thumbnail.webp|https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/1.webp|https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/2.webp|https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/3.webp,Beauty,Gucci,BEAU-0004,true,3.8,95
Dolce Shine Eau de,"Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent.",5809,6854,5,https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/thumbnail.webp,https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/thumbnail.webp|https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/1.webp|https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/2.webp|https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/3.webp,Beauty,Dolce & Gabbana,BEAU-0005,true,4.0,88
Dior J'adore,"J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.",7469,8813,98,https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/thumbnail.webp,https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/thumbnail.webp|https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/1.webp|https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/2.webp|https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/3.webp,Beauty,Dior,BEAU-0006,true,3.8,81
Chanel Coco Noir Eau De,"Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.",10789,12731,58,https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/thumbnail.webp,https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/thumbnail.webp|https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/1.webp|https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/2.webp|https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/3.webp,Beauty,Chanel,BEAU-0007,true,4.3,74
Calvin Klein CK One,"CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear.",4149,4895,29,https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/thumbnail.webp,https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/thumbnail.webp|https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/1.webp|https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/2.webp|https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/3.webp,Beauty,Calvin Klein,BEAU-0008,true,4.4,67
Monopod,"The Monopod is a versatile camera accessory for stable and adjustable shooting. Perfect for capturing selfies, group photos, and videos with ease.",1659,1959,48,https://cdn.dummyjson.com/product-images/mobile-accessories/monopod/thumbnail.webp,https://cdn.dummyjson.com/product-images/mobile-accessories/monopod/thumbnail.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/monopod/1.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/monopod/2.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/monopod/thumbnail.webp,Electronics,TechGear,ELEC-0028,true,4.4,288
Apple iPhone Charger,The Apple iPhone Charger is a high-quality charger designed for fast and efficient charging of your iPhone. Ensure your device stays powered up and ready to go.,1659,1959,31,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-iphone-charger/thumbnail.webp,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-iphone-charger/thumbnail.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-iphone-charger/1.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-iphone-charger/2.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-iphone-charger/thumbnail.webp,Electronics,Apple,ELEC-0029,true,4.2,253
Apple MagSafe Battery Pack,The Apple MagSafe Battery Pack is a portable and convenient way to add extra battery life to your MagSafe-compatible iPhone. Attach it magnetically for a secure connection.,8299,9792,5,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-magsafe-battery-pack/thumbnail.webp,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-magsafe-battery-pack/thumbnail.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-magsafe-battery-pack/1.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-magsafe-battery-pack/2.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/apple-magsafe-battery-pack/thumbnail.webp,Electronics,Apple,ELEC-0030,true,3.8,260
Amazon Echo Plus,The Amazon Echo Plus is a smart speaker with built-in Alexa voice control. It features premium sound quality and serves as a hub for controlling smart home devices.,8299,9792,61,https://cdn.dummyjson.com/product-images/mobile-accessories/amazon-echo-plus/thumbnail.webp,https://cdn.dummyjson.com/product-images/mobile-accessories/amazon-echo-plus/thumbnail.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/amazon-echo-plus/1.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/amazon-echo-plus/2.webp|https://cdn.dummyjson.com/product-images/mobile-accessories/amazon-echo-plus/thumbnail.webp,Electronics,Amazon,ELEC-0031,true,5.0,218
Mug Tree Stand,The Mug Tree Stand is a stylish and space-saving solution for organizing your mugs. Keep your favorite mugs easily accessible and neatly displayed in your kitchen.,1327,1627,88,https://cdn.dummyjson.com/product-images/kitchen-accessories/mug-tree-stand/thumbnail.webp,https://cdn.dummyjson.com/product-images/kitchen-accessories/mug-tree-stand/thumbnail.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/mug-tree-stand/1.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/mug-tree-stand/2.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/mug-tree-stand/thumbnail.webp,Home,LUXE,HOME-0012,true,3.8,494
Black Aluminium Cup,The Black Aluminium Cup is a stylish and durable cup suitable for both hot and cold beverages. Its sleek black design adds a modern touch to your drinkware collection.,497,797,75,https://cdn.dummyjson.com/product-images/kitchen-accessories/black-aluminium-cup/thumbnail.webp,https://cdn.dummyjson.com/product-images/kitchen-accessories/black-aluminium-cup/thumbnail.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/black-aluminium-cup/1.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/black-aluminium-cup/2.webp|https://cdn.dummyjson.com/product-images/kitchen-accessories/black-aluminium-cup/thumbnail.webp,Home,LUXE,HOME-0013,true,4.5,368
Volleyball,"The Volleyball is a standard ball used in the sport of volleyball. It is designed for passing, setting, and spiking over the net during volleyball matches.",995,1295,5,https://cdn.dummyjson.com/product-images/sports-accessories/volleyball/thumbnail.webp,https://cdn.dummyjson.com/product-images/sports-accessories/volleyball/thumbnail.webp|https://cdn.dummyjson.com/product-images/sports-accessories/volleyball/1.webp|https://cdn.dummyjson.com/product-images/sports-accessories/volleyball/thumbnail.webp|https://cdn.dummyjson.com/product-images/sports-accessories/volleyball/thumbnail.webp,Accessories,LUXE,ACCS-0024,true,3.8,96
Tennis Racket,"The Tennis Racket is an essential piece of equipment used in the sport of tennis. It features a frame with strings and a grip, allowing players to hit the tennis ball.",4149,4895,6,https://cdn.dummyjson.com/product-images/sports-accessories/tennis-racket/thumbnail.webp,https://cdn.dummyjson.com/product-images/sports-accessories/tennis-racket/thumbnail.webp|https://cdn.dummyjson.com/product-images/sports-accessories/tennis-racket/1.webp|https://cdn.dummyjson.com/product-images/sports-accessories/tennis-racket/thumbnail.webp|https://cdn.dummyjson.com/product-images/sports-accessories/tennis-racket/thumbnail.webp,Accessories,LUXE,ACCS-0025,true,4.0,89
